# Version ranges rather than exact pins: the upper bound guards against
# breaking majors, the lower bound is the oldest release carrying the APIs this
# code uses. Exact, reproducible versions live in requirements.lock.txt, which
# is generated from a working install (`pip freeze`) rather than written by hand.
fastapi>=0.115,<1.0
uvicorn[standard]>=0.30,<1.0
sqlalchemy>=2.0.30,<2.1
psycopg[binary]>=3.2,<4.0
pydantic-settings>=2.4,<3.0
PyJWT[crypto]>=2.9,<3.0
boto3>=1.34,<2.0
alembic>=1.13,<2.0
redis>=5.0,<7.0
pymongo>=4.8,<5.0
httpx>=0.27,<1.0
